,Respondants,European,Canadian,Japanese,6.19,5.49,4.79,Rich full bodied,Regular,Crisp and clear,Strong,Mild,Very mild,Full,Regular.1,Low,Six 12Oz Large,Six 12Oz Small,Four 16Oz,Green Label,Brown Label,Brown Painted,Cluster NUmber,UtilityHeinekin+,UtilityBecks,UtilityBass/Guiness,Utility Amstel Light,Utiluty Molson,Utility Corona+,Utility Sapporo,Utility Kirin New,Kirin Market Share,,
,461,18,1,0,2,3,0,7,0,13,0,12,2,26,7,0,19,0,1,0,1,9,1,47,53,54,33,23,51,23,20,1.20818732393608E-13,,
,4946,21,0,17,0,4,4,4,2,0,0,15,8,31,10,0,15,8,0,4,9,0,1,66,54,73,55,43,46,65,60,0.0002257508,,
,428,6,0,8,1,0,10,0,3,1,0,21,20,26,3,0,18,1,0,15,2,0,1,46,43,36,34,43,45,38,34,0.0004185868,,
,5542,20,0,16,0,9,5,12,0,3,0,19,3,30,2,0,9,0,7,2,0,1,1,64,45,62,39,32,40,46,42,2.45695529951227E-08,,
,7247,20,12,0,15,10,0,3,0,5,0,33,8,4,10,0,11,3,0,4,0,6,1,83,63,45,71,72,82,56,34,3.83279252104364E-20,,
,993,18,9,0,0,1,9,5,0,16,0,22,8,0,6,2,13,0,27,0,1,3,1,52,42,24,43,38,54,30,21,4.10345032422018E-13,,
,4377,16,0,16,0,4,10,14,0,8,0,23,10,22,1,0,13,0,5,2,0,1,1,60,46,52,39,30,42,44,45,3.05799349120483E-05,,
,6021,14,0,6,16,2,0,8,0,13,0,27,7,10,0,3,14,0,10,5,0,5,1,56,57,48,60,34,48,35,23,7.98888477373116E-15,,
,2899,9,0,11,6,3,0,21,0,8,0,9,5,33,0,22,15,0,11,5,2,0,1,47,56,71,48,17,27,25,42,2.54366486890623E-11,,
,464,9,0,10,0,7,1,20,0,9,0,17,2,30,4,0,4,0,7,0,3,9,1,57,37,62,29,28,41,41,46,1.11781980905985E-05,,
,525,25,0,32,9,4,0,9,0,7,4,7,0,8,0,5,18,4,0,18,7,0,1,67,83,66,57,33,29,54,56,1.87952852720109E-10,,
,4953,4,0,8,5,3,0,11,0,18,10,23,0,13,2,0,6,0,12,21,0,11,1,64,59,43,32,49,45,36,24,4.21991934467752E-16,,
,5789,17,0,5,11,4,0,6,0,3,0,15,7,28,0,10,10,0,1,0,14,8,1,42,44,76,67,19,37,38,36,4.24783003141956E-16,,
,3774,15,0,16,0,7,14,4,0,9,0,23,7,22,4,0,13,0,6,3,0,2,1,56,39,41,38,37,49,50,38,1.51785091544447E-06,,
,3602,17,0,7,9,0,4,11,0,17,0,19,8,10,0,15,17,0,0,1,5,0,1,48,55,52,65,20,36,31,31,1.71382667916651E-13,,
,1694,15,0,16,2,0,0,13,0,12,0,22,2,13,0,9,25,0,14,9,0,3,1,59,64,43,48,31,50,38,31,4.62770057154699E-13,,
,7326,29,0,11,0,4,4,0,9,10,0,23,1,15,0,0,12,0,0,2,8,0,1,58,43,52,69,38,48,55,24,2.86246827154661E-18,,
,1035,0,4,15,6,0,12,4,0,5,0,18,0,30,7,0,8,0,12,7,0,6,1,36,32,40,24,36,43,40,26,3.75874582851601E-06,,
,763,16,0,10,6,12,0,10,3,0,0,13,6,27,0,19,12,0,14,0,8,6,1,51,44,67,65,28,46,46,46,6.67869639251362E-08,,
,5655,12,3,0,11,0,15,11,0,22,0,20,20,13,0,12,15,0,0,0,4,4,1,43,49,51,59,23,42,24,35,3.77369670345599E-09,,
,4537,23,0,7,0,6,3,9,0,13,0,22,8,11,0,11,20,0,14,0,0,5,1,60,52,43,56,28,53,35,30,9.1780721155504E-12,,
,1275,12,0,15,1,2,0,3,0,18,3,34,0,17,1,0,11,0,6,3,0,2,1,55,34,36,47,40,50,52,21,1.62169743389122E-13,,
,4350,23,0,13,7,0,1,7,0,8,0,20,11,23,0,8,8,4,0,0,12,4,1,54,45,76,74,24,32,49,47,2.24045326900756E-11,,
,6855,25,0,16,3,3,0,15,0,10,1,17,0,22,0,10,10,0,14,0,0,4,1,60,54,66,55,20,34,36,34,1.26325639512428E-12,,
,4174,15,0,16,11,7,0,14,0,22,0,9,1,22,7,0,7,0,2,0,0,12,1,52,54,62,35,23,42,39,45,4.13836139159319E-06,,
,2810,20,0,13,0,4,5,4,0,13,0,21,4,16,0,4,19,0,0,0,8,5,1,49,43,48,53,25,49,46,33,1.97366781863824E-07,,
,71,14,0,14,0,6,12,4,0,11,0,26,11,19,2,0,15,0,5,3,0,2,1,55,38,37,40,37,51,48,37,1.49426634983379E-06,,
,5824,21,14,0,11,0,2,19,0,21,0,20,3,8,0,5,10,0,8,8,0,8,1,68,69,59,57,42,52,20,22,2.8320123990395E-19,,
,3520,32,0,36,4,0,4,10,1,0,17,13,0,10,0,5,18,0,8,3,6,0,1,58,84,79,61,17,32,56,52,1.25794061756387E-12,,
,6157,23,0,19,0,3,1,3,0,12,0,26,15,19,0,2,10,0,3,0,6,7,1,55,36,51,57,29,46,54,46,0.0014062997,,
,5870,16,0,10,4,2,0,20,0,20,0,25,10,12,0,16,17,0,9,0,1,3,1,63,57,53,62,27,47,38,43,1.5040484862778E-07,,
,3800,7,1,0,8,0,3,23,0,25,0,21,7,22,0,1,7,4,0,0,8,11,1,55,45,72,49,26,40,33,42,9.35762258046158E-12,,
,5637,16,0,13,0,1,10,17,0,5,0,17,13,16,0,5,16,5,0,6,8,0,1,62,55,62,51,29,34,44,57,0.3356108619,,
,7460,26,0,19,0,2,1,0,12,16,0,19,7,18,0,10,16,0,9,0,3,0,1,47,42,47,70,33,49,55,31,1.15482206292537E-15,,
,6910,11,0,3,0,0,3,12,0,18,0,21,5,26,0,17,19,0,9,3,1,0,1,47,45,50,50,24,40,25,21,1.23684831233271E-11,,
,6605,8,7,0,2,1,0,15,0,23,10,44,0,10,0,0,8,0,3,6,0,1,1,74,49,45,54,58,61,45,16,6.47021955926137E-24,,
,7152,19,0,12,0,2,5,9,0,18,0,23,8,21,0,3,11,3,0,2,2,0,1,58,41,54,50,30,36,42,36,2.7383936125458E-08,,
,2298,18,0,7,3,8,0,4,0,7,0,20,14,16,0,15,22,0,5,9,2,0,1,59,56,43,58,37,50,37,35,2.66268943765322E-09,,
,5262,0,5,1,2,9,0,5,0,24,11,25,0,18,0,9,17,0,1,0,0,2,1,39,35,36,36,39,58,35,15,2.11513101227566E-17,,
,1242,0,0,2,0,12,10,12,0,11,1,13,0,37,16,0,9,4,0,10,15,0,1,67,48,69,32,55,50,62,61,0.0295150016,,
,62,20,0,20,0,0,7,5,0,10,0,28,9,20,3,0,11,0,1,3,2,0,1,59,42,47,50,34,42,53,39,2.05579131473778E-07,,
,5543,15,8,0,0,3,5,9,0,19,9,24,0,16,0,3,8,0,8,14,0,6,1,65,55,49,42,49,49,27,12,9.60224087069265E-22,,
,5839,19,0,9,1,1,0,22,0,11,0,22,8,22,0,8,12,0,7,0,1,3,1,64,54,65,51,23,38,33,41,2.75980911926715E-09,,
,4956,7,5,0,9,9,0,8,0,14,16,22,0,21,0,8,19,0,15,4,0,9,1,50,63,61,46,40,64,31,17,2.73265629724331E-19,,
,6312,14,0,7,0,0,1,24,0,12,0,21,5,21,0,8,16,0,11,2,0,3,1,61,56,59,43,23,40,28,36,1.21602917419817E-09,,
,1696,13,0,12,1,0,1,8,0,24,0,20,20,22,0,25,11,1,0,7,5,0,1,49,40,50,65,28,31,38,46,5.60279406163849E-07,,
,7413,14,0,11,0,10,11,5,0,10,0,25,14,24,1,0,14,0,4,2,0,3,1,57,36,43,39,38,53,47,41,1.10506061916017E-05,,
,717,19,0,13,0,2,5,0,5,14,0,25,13,20,5,0,12,0,2,0,2,5,1,51,36,41,51,37,54,52,35,4.53700150752551E-07,,
,5035,18,0,13,0,0,6,4,0,8,0,26,14,27,0,8,10,0,4,4,4,0,1,52,36,53,56,30,36,43,35,0.000000071,,
,3154,17,0,12,2,3,0,8,0,16,2,22,0,20,0,10,19,0,8,2,0,4,1,52,50,49,51,27,48,37,23,1.61881049678255E-11,,
,2029,10,0,13,0,2,0,23,0,8,0,18,10,30,0,13,12,0,6,3,2,0,1,56,48,65,43,23,32,35,50,3.05864467515214E-05,,
,7134,6,1,0,12,5,0,13,0,21,14,23,0,20,0,13,10,0,12,2,0,6,1,49,57,65,54,31,45,28,18,3.87263338156252E-19,,
,6674,17,0,20,4,5,0,12,0,10,0,18,4,17,0,10,23,0,12,4,0,3,1,56,60,50,49,27,49,43,41,5.50159736411781E-07,,
,4195,0,1,8,7,10,0,18,0,3,8,16,0,32,0,10,12,0,10,0,3,3,1,44,45,68,36,27,42,37,39,2.54366564700611E-11,,
,1232,16,7,0,0,4,9,15,0,16,0,26,11,22,5,0,5,0,1,4,0,5,1,70,45,53,42,46,52,35,35,6.30511640276234E-14,,
,6316,21,0,8,0,2,13,9,0,9,0,22,17,21,0,3,11,0,2,0,2,2,1,54,41,53,48,24,37,34,38,8.21208475527378E-06,,
,3666,21,0,5,0,0,2,3,0,14,0,22,10,17,8,0,17,2,0,0,1,6,1,56,49,44,46,32,53,38,29,1.78874889815181E-10,,
,1324,7,0,11,3,0,4,9,0,20,8,27,0,16,0,4,16,0,12,6,0,5,1,49,49,43,41,33,48,38,20,1.07295499781093E-11,,
,6221,4,0,9,0,11,9,0,0,12,0,9,1,28,3,0,13,1,0,17,12,0,1,45,37,45,26,41,36,45,37,0.0111113086,,
,3212,20,0,15,0,0,4,2,0,11,0,17,7,23,0,9,23,0,6,0,1,0,1,39,45,46,47,17,40,33,25,1.85412886643362E-08,,
,6817,21,19,0,0,1,14,10,0,10,0,22,25,15,3,0,2,6,0,0,7,8,1,63,36,59,56,51,55,39,52,0.0016380868,,
,3842,16,0,14,0,1,9,9,0,13,0,29,11,21,2,0,10,0,1,1,1,0,1,58,38,47,46,33,42,47,38,2.06107187149582E-07,,
,7165,15,0,7,0,7,0,11,0,19,0,17,1,15,0,10,22,0,3,4,0,1,1,54,52,41,42,28,47,31,26,6.08525079251203E-11,,
,1733,22,0,14,11,4,0,9,0,8,0,20,9,20,0,4,6,1,0,0,13,9,1,56,48,76,71,25,39,52,50,5.07489464622993E-10,,
,2708,12,0,14,6,1,0,17,0,23,2,20,0,22,0,2,6,0,7,0,1,8,1,50,43,60,41,21,35,36,33,1.87944340150215E-10,,
,3535,12,0,10,11,0,11,0,5,20,7,16,0,22,0,11,12,0,3,7,5,0,1,35,49,57,60,28,33,36,15,2.72671775623003E-18,,
,2128,7,7,0,0,8,9,5,0,17,6,22,0,15,3,0,15,0,9,14,0,9,1,59,50,33,29,54,64,33,16,1.41556066656137E-19,,
,903,16,0,10,0,3,0,24,0,31,0,20,20,16,0,23,1,0,0,0,3,4,1,63,41,59,62,23,28,36,60,3.4671091429,,
,4743,24,0,13,5,0,1,7,0,10,0,15,11,28,0,21,9,0,1,2,9,0,1,48,47,73,74,17,24,37,40,1.25296746185868E-13,,
,6352,18,0,7,2,0,2,16,0,18,0,23,10,15,0,1,20,0,3,1,0,5,1,58,57,51,44,24,48,30,33,0.000000001,,
,4762,25,0,30,5,0,4,0,3,4,15,16,0,25,0,9,14,0,12,0,6,3,1,41,59,76,64,19,36,55,36,4.24832797356292E-16,,
,5913,22,0,14,1,0,2,4,0,9,15,22,0,20,0,4,19,0,13,6,0,3,1,54,67,62,49,28,44,36,18,5.20778403936708E-20,,
,3483,12,0,0,8,0,9,6,0,5,0,24,8,26,0,9,9,0,10,13,2,0,1,55,48,54,55,37,33,26,16,4.87515467682176E-16,,
,5862,17,0,9,0,7,3,23,0,8,0,19,11,22,0,3,10,0,2,0,1,2,1,66,50,63,40,26,38,36,51,2.91394519695609E-05,,
,5698,15,0,0,1,0,4,0,1,13,0,20,9,21,7,0,22,4,0,0,3,5,1,46,45,44,44,32,55,35,23,1.26616051788144E-12,,
,2052,12,0,10,0,6,8,2,0,16,0,23,4,16,0,8,20,0,2,5,3,0,1,48,39,33,46,34,49,42,25,2.66112372671191E-09,,
,3733,24,0,17,1,0,4,12,0,11,0,21,13,18,2,0,18,0,2,0,1,3,1,59,57,56,47,23,44,41,45,7.01635234737028E-05,,
,2787,21,19,0,0,8,7,11,0,12,0,24,21,10,4,0,9,19,0,0,5,1,1,87,45,66,69,74,65,60,68,5.60278365085733E-07,,
,4136,21,0,12,0,6,4,15,0,7,0,21,3,15,3,0,12,0,2,10,0,0,1,76,61,51,42,40,42,42,39,8.53304501534724E-15,,
,7304,12,0,15,0,6,3,10,0,16,0,17,4,27,0,17,11,2,0,9,8,0,1,56,42,59,56,34,34,48,45,7.56215884940257E-05,,
,4626,26,0,14,0,2,6,5,0,10,0,25,13,18,0,0,14,0,3,1,0,1,1,59,46,49,51,28,42,41,34,1.38826243274942E-09,,
,6612,14,0,12,1,0,2,25,0,11,0,18,4,26,0,12,14,0,10,0,0,1,1,57,54,66,45,18,33,30,41,1.38861448484039E-09,,
,3614,21,0,17,0,5,10,4,0,15,0,28,18,14,0,0,12,1,0,0,0,0,1,59,37,40,50,34,45,51,45,8.31145942000253E-05,,
,6575,8,0,9,0,2,2,11,0,12,13,22,0,27,0,9,15,0,10,0,13,13,1,43,47,72,52,24,52,46,35,8.53304759040395E-15,,
,7519,20,0,20,2,0,10,11,0,2,0,15,10,25,0,4,11,0,1,8,6,0,1,54,52,64,47,23,26,41,47,4.13972399707434E-06,,
,5719,14,0,5,6,0,2,24,0,14,0,23,6,17,0,4,10,0,8,6,0,4,1,67,60,61,47,29,37,28,35,1.26213710714019E-12,,
,5832,26,0,16,0,2,0,7,0,13,0,23,13,16,0,14,18,0,6,2,1,0,1,60,53,50,64,27,43,42,39,1.36379175606554E-09,,
,7172,10,0,16,12,0,9,9,0,13,0,24,0,25,1,0,7,0,1,3,3,0,1,47,42,59,49,28,32,44,29,9.35713741345104E-12,,
,5803,17,0,8,1,7,0,10,0,15,0,23,9,12,0,7,18,0,2,0,7,9,1,57,46,47,55,30,57,45,41,0.00000527,,
,4382,21,0,8,4,10,0,14,0,13,0,17,2,18,0,12,14,0,7,0,4,5,1,62,53,61,58,27,46,39,38,2.72313632476896E-09,,
,7388,12,0,7,0,6,2,10,0,16,0,16,20,30,0,13,5,0,2,11,0,3,1,55,38,52,41,33,30,29,43,0.0005852779,,
,879,8,0,1,0,14,13,11,0,11,0,13,3,19,0,4,25,0,14,9,0,10,1,55,53,38,25,36,62,28,29,4.65406782678747E-13,,
,6291,8,0,16,3,1,0,16,7,0,12,21,0,18,0,6,12,0,12,12,5,0,1,58,63,62,50,41,41,50,38,0.000000001,,
,6148,24,0,18,0,0,1,8,0,9,0,28,12,24,0,0,10,1,0,2,4,0,1,63,44,61,57,31,38,51,43,1.81149327937596E-07,,
,984,16,0,10,2,0,3,24,0,10,0,17,6,22,0,0,7,0,9,0,3,9,1,57,49,67,38,17,33,30,43,3.77496310358325E-09,,
,6702,25,0,15,0,1,12,0,1,10,0,17,11,18,0,1,12,5,0,3,5,0,1,51,40,53,54,27,31,44,37,2.92015263590974E-06,,
,3974,16,0,13,3,0,7,17,0,7,0,19,8,25,0,10,13,0,9,3,2,0,1,55,52,63,50,22,32,34,40,1.02582438560748E-08,,
,7469,21,0,14,2,0,5,8,0,8,0,29,15,23,3,0,9,6,0,2,5,0,1,69,45,65,63,40,41,57,51,0.000001492,,
,381,30,0,24,6,4,0,9,0,0,13,18,0,19,0,5,0,0,7,0,12,7,1,61,58,89,71,22,29,58,49,4.24835419058601E-16,,
,5456,4,0,6,9,0,6,0,7,8,29,22,0,10,4,0,13,16,0,22,17,0,1,68,81,85,75,71,46,72,43,5.64584106741775E-17,,
,6861,0,8,12,0,16,23,8,0,10,10,6,0,0,21,13,4,0,11,9,0,13,2,60,52,18,19,60,68,55,57,0.0016690185,0.0384799801,Market Share of New Product in Cluster-1
,4129,1,4,0,8,0,51,8,0,4,6,0,2,2,6,0,0,12,10,13,5,0,2,40,42,42,26,35,10,23,33,0.00577661,,
,445,0,17,19,0,19,21,0,12,1,0,5,11,0,14,17,0,0,12,0,1,9,2,38,14,1,35,67,76,70,64,0.0006128228,,
,7156,0,3,14,0,11,26,12,0,13,1,14,0,2,11,0,8,0,10,12,0,10,2,60,44,15,14,51,57,50,48,0.0005851842,,
,4465,8,0,15,5,0,2,10,30,0,2,3,0,9,3,0,0,17,33,0,4,1,2,41,28,55,67,53,37,72,49,1.01931979241887E-08,,
,4305,0,11,19,0,24,17,0,0,5,10,5,0,6,7,0,9,0,15,0,3,19,2,36,26,19,8,47,75,58,53,2.78946797660665E-08,,
,2590,0,13,11,0,9,19,2,0,11,7,17,0,0,12,7,14,0,17,9,0,11,2,49,44,9,24,60,76,49,34,5.74952161724845E-17,,
,4485,12,18,0,0,10,16,14,0,3,0,19,31,3,6,0,1,0,4,6,0,11,2,67,39,29,31,59,65,35,61,0.2177879251,,
,1868,0,10,14,20,0,23,0,0,4,14,14,0,0,25,17,0,10,14,6,1,0,2,55,65,45,62,65,49,64,50,1.26525524443146E-05,,
,2588,3,22,0,0,25,22,0,1,4,0,2,4,0,3,9,20,0,18,15,0,15,2,48,41,3,15,68,88,31,32,4.78089287403131E-23,,
,387,0,14,1,20,15,0,12,0,9,0,4,8,0,15,12,11,16,0,15,0,9,2,77,73,48,52,79,68,51,67,0.0005399906,,
,7187,0,17,1,8,0,6,9,9,0,23,0,11,0,23,22,0,14,11,5,2,0,2,51,68,56,55,68,49,49,60,0.0167702476,,
,3570,6,13,0,0,1,13,0,7,5,0,5,19,0,14,0,15,0,14,0,17,20,2,26,35,23,35,40,75,44,51,3.77513454413645E-09,,
,5575,0,23,11,1,3,0,5,7,0,23,0,4,0,27,28,0,6,11,1,0,3,2,42,57,35,42,67,63,54,56,0.0016400264,,
,1729,0,24,8,0,33,26,1,4,0,11,0,12,0,3,1,11,0,9,9,0,12,2,46,35,12,5,73,87,48,57,9.35761518771353E-12,,
,4448,3,21,0,0,1,5,4,8,0,16,0,22,18,0,6,5,23,0,1,0,3,2,32,29,64,40,54,38,32,50,0.000083149,,
,7201,6,0,2,16,0,25,13,5,0,13,0,4,0,0,11,14,0,6,0,19,11,2,19,62,67,57,5,30,26,38,2.52652733593144E-11,,
,6502,0,15,8,0,15,14,10,0,16,3,20,0,5,3,0,11,0,14,13,0,14,2,61,40,18,20,66,78,46,36,5.74948670020111E-17,,
,2911,0,21,6,0,27,21,0,7,7,7,0,8,0,6,4,14,0,13,11,0,16,2,44,38,7,11,72,91,46,47,7.7811321975377E-18,,
,6421,20,14,0,0,13,14,18,0,7,0,7,4,0,11,12,0,16,8,0,13,10,2,85,49,67,68,61,55,60,75,0.0045397866,,
,5646,0,24,0,0,6,8,2,3,0,4,0,10,0,21,14,0,4,5,0,20,28,2,33,27,30,41,58,82,54,63,5.60279640593055E-07,,
,3655,0,17,10,0,31,25,0,0,7,12,0,11,0,5,6,15,0,9,7,0,14,2,43,39,12,6,60,82,46,57,1.38879438608971E-09,,
,1574,2,0,12,0,3,9,0,8,11,11,14,0,0,17,1,10,0,19,0,1,17,2,36,40,14,26,42,69,55,33,2.31952090149036E-14,,
,3711,1,29,0,0,7,1,1,3,0,13,0,4,0,22,30,0,7,13,6,0,5,2,44,43,22,41,74,66,39,41,4.65732378702617E-13,,
,5691,0,17,4,0,14,7,0,3,12,0,7,4,0,10,15,10,0,19,1,0,16,2,32,21,0,25,52,77,38,32,2.86251858050964E-18,,
,2316,1,0,10,0,20,1,1,0,0,25,22,0,8,9,0,0,6,1,30,2,0,2,89,66,43,31,87,51,69,48,1.37658206296638E-16,,
,807,0,21,3,0,9,6,3,0,9,1,0,0,0,25,43,0,0,11,0,1,6,2,37,29,5,44,55,61,38,41,2.05605707683803E-07,,
,3125,0,10,23,0,12,22,0,0,6,0,11,1,0,9,7,10,0,17,12,0,9,2,44,31,0,18,54,61,55,45,1.12154881285035E-05,,
,707,0,21,1,5,5,0,19,0,0,17,4,0,0,21,21,0,5,11,3,0,6,2,57,65,46,35,59,57,36,51,8.28917203381686E-05,,
,534,0,23,1,0,13,24,3,0,1,1,3,0,0,23,17,0,5,3,0,16,18,2,47,27,25,41,67,80,61,61,5.60278371061795E-07,,
,5573,0,16,14,0,16,9,7,0,18,0,7,6,0,6,21,0,1,5,0,12,16,2,37,13,20,41,46,61,56,62,72.9736153781,,
,3819,0,16,25,4,17,0,7,2,0,12,0,12,19,0,8,0,16,11,0,4,1,2,40,23,62,34,51,36,64,81,99.9999952998,,
,308,0,25,13,4,0,18,0,7,0,0,10,8,0,16,11,0,4,14,10,0,4,2,40,30,8,36,72,62,50,41,3.44232082638585E-12,,
,3514,6,15,0,16,21,0,21,8,0,1,18,0,3,12,0,1,0,6,3,0,8,2,81,60,47,48,77,83,59,54,2.23557239398847E-11,,
,3953,1,16,0,0,38,36,3,0,2,0,2,6,6,5,0,15,0,13,11,0,16,2,60,35,10,3,72,92,45,52,4.24835424653502E-16,,
,7173,0,30,10,0,5,14,14,0,10,4,5,0,0,16,23,2,0,7,7,0,4,2,47,43,18,28,63,62,36,45,1.11340062879825E-06,,
,1555,9,0,17,4,15,0,12,5,0,0,18,20,0,23,11,0,6,7,0,0,6,2,83,48,31,53,67,67,84,93,99.9831218748,,
,3833,0,12,12,0,10,6,22,3,0,11,0,11,6,3,0,0,31,20,9,4,0,2,75,45,74,38,68,28,63,93,99.9999979153,,
,5043,7,15,0,16,0,15,0,7,5,4,0,8,19,0,0,7,6,0,28,5,0,2,41,62,57,41,56,29,18,19,2.09581454224867E-17,,
,3507,0,17,6,6,0,0,20,0,4,10,0,5,0,13,26,0,4,16,3,0,6,2,40,52,40,36,37,36,23,48,1.798598354,,
,3962,0,27,0,0,8,19,6,0,1,0,11,10,0,12,10,0,9,16,0,3,10,2,46,18,18,33,67,68,43,48,1.50682403496492E-07,,
,2338,0,25,11,4,8,0,5,4,0,22,0,7,0,18,19,0,16,17,0,1,5,2,47,49,48,44,71,60,58,66,0.6692724863,,
,2403,0,10,18,0,11,21,3,0,10,0,12,0,0,12,7,11,0,16,7,0,12,2,45,33,3,19,52,68,53,44,3.775132964092E-09,,
,5400,0,4,10,0,3,20,4,0,18,0,18,0,0,7,11,16,0,12,7,0,5,2,39,34,4,29,39,53,38,24,2.54366062466323E-11,,
,1176,4,0,13,7,0,12,5,0,16,10,17,0,5,0,12,6,0,16,11,0,13,2,37,43,31,40,28,36,30,18,1.31865961181796E-09,,
,7415,0,24,26,4,3,0,23,0,4,0,9,16,5,15,0,0,3,4,5,0,13,2,58,47,35,16,59,64,56,86,99.9999999718,,
,985,10,29,0,2,0,7,2,4,0,7,0,3,0,12,15,0,15,24,0,8,15,2,39,33,44,54,60,60,39,40,1.0293010603389E-07,,
,2569,0,13,27,3,9,0,0,5,0,17,0,20,0,15,29,3,0,7,4,0,2,2,28,42,20,37,46,47,56,71,99.9999694046,,
,1676,25,31,0,0,10,11,7,0,13,0,13,13,10,2,0,1,7,0,0,10,15,2,64,35,59,55,63,72,42,49,1.02571492984287E-08,,
,6237,15,24,0,0,13,17,17,0,9,0,10,19,15,0,0,2,2,0,4,0,7,2,61,38,49,27,53,56,25,51,0.0045078746,,
,6669,19,32,0,0,5,8,16,0,11,0,11,4,0,8,6,0,7,12,0,3,14,2,66,43,45,46,63,70,34,43,1.84407188579597E-10,,
,2857,8,17,0,0,7,14,12,0,8,0,10,10,0,13,5,0,9,2,0,21,25,2,59,33,50,53,56,72,60,72,49.9997869269,,
,7355,1,0,3,13,0,37,11,4,0,0,16,4,6,4,0,0,10,24,0,4,1,2,42,29,45,48,34,25,41,36,0.0005833936,,
,3225,3,5,0,15,0,18,0,13,6,14,0,15,8,22,0,5,0,14,0,5,12,2,25,59,45,36,40,57,40,42,3.64644220574776E-06,,
,6858,0,14,0,0,13,8,8,0,11,0,4,0,0,17,3,0,18,16,22,0,23,2,82,47,26,25,88,71,52,56,1.26328513183989E-12,,
,3762,0,15,19,0,20,19,0,11,5,0,9,13,0,16,17,1,0,10,0,4,10,2,45,17,4,41,71,82,79,72,0.004324424,,
,2459,0,8,2,0,29,20,3,0,10,0,9,5,6,0,2,23,0,14,7,0,14,2,48,33,9,11,53,83,40,39,7.78113224113306E-18,,
,5429,0,13,9,0,9,16,6,0,13,0,20,13,0,17,9,2,0,7,7,0,12,2,59,32,6,29,66,73,55,54,5.59768723624466E-07,,
,7501,8,0,10,34,0,17,0,0,10,7,0,6,0,17,3,9,18,0,5,4,0,2,48,80,71,67,40,26,49,55,1.38861987843156E-09,,
